ACTION;Акция;;;;;;;;;;;;;;;;;;;;;;;;
ACTION_LEFT_TIME;Осталось: %02d:%02d:%02d;;;;;;;;;;;;;;;;;;;;;;;;
ANSWER_ALL;Отметить всех;;;;;;;;;;;;;;;;;;;;;;;;
APP_WINDOW_TITLE;Сокровища Азии;;;;;;;;;;;;;;;;;;;;;;;;
ASK_FRIENDS;Помощь друзей;;;;;;;;;;;;;;;;;;;;;;;;
AWARD_TODAY;Награда сегодня:;;;;;;;;;;;;;;;;;;;;;;;;
AWARD_WINDOW_TITLE;Награда;;;;;;;;;;;;;;;;;;;;;;;;
BACK_TO_MAP;Вернуться на карту;;;;;;;;;;;;;;;;;;;;;;;;
BEST_RESULT;Лучший результат:;;;;;;;;;;;;;;;;;;;;;;;;
BUY_HEART_TITLE_1;Закончились жизни;;;;;;;;;;;;;;;;;;;;;;;;
BUY_HEART_TITLE_2;Восстановить жизни;;;;;;;;;;;;;;;;;;;;;;;;
BUY_HEART_TEXT;Время до следующей жизни;;;;;;;;;;;;;;;;;;;;;;;;
BUY_WINDOW_PROCESS_TITLE;Покупаем;;;;;;;;;;;;;;;;;;;;;;;;
BUY_WINDOW_PROCESS_TEXT;Пожалуйста, подождите...;;;;;;;;;;;;;;;;;;;;;;;;
BLOCKER_TEXT;Проходи уровни, чтобы получить звезды;;;;;;;;;;;;;;;;;;;;;;;;
BLOCKER_TITLE;Нужно больше звезд!;;;;;;;;;;;;;;;;;;;;;;;;
BUY_STATRS;Купить звезды;;;;;;;;;;;;;;;;;;;;;;;;
BUY_VALUTA_PRICE;%.2f$;;;;;;;;;;;;;;;;;;;;;;;;
BUY_MOVES_TITLE;Перо Пэна!;;;;;;;;;;;;;;;;;;;;;;;;
BUY_MOVES_DESC;Добавить 5 дополнительных ходов.;;;;;;;;;;;;;;;;;;;;;;;;
CHIP_UP_TARGET;Камень Ян: %d;;;;;;;;;;;;;;;;;;;;;;;;
CLOSE;Закрыть;;;;;;;;;;;;;;;;;;;;;;;;
CONTINUE;Продолжить;;;;;;;;;;;;;;;;;;;;;;;;
DAY_1;День 1;;;;;;;;;;;;;;;;;;;;;;;;
DAY_2;День 2;;;;;;;;;;;;;;;;;;;;;;;;
DAY_3;День 3;;;;;;;;;;;;;;;;;;;;;;;;
DAY_4;День 4;;;;;;;;;;;;;;;;;;;;;;;;
DAY_5;День 5;;;;;;;;;;;;;;;;;;;;;;;;
END_LEVEL;Закончить игру;;;;;;;;;;;;;;;;;;;;;;;;
END_MOVES;"Закончились ходы.
Не выполнены цели уровня";;;;;;;;;;;;;;;;;;;;;;;;
