ACTION;Action;;;;;;;;;;;;;;;;;;;;;;;;
ACTION_LEFT_TIME;Remaining :% 02d:% 02d:% 02d;;;;;;;;;;;;;;;;;;;;;;;;
ANSWER_ALL;Mark all;;;;;;;;;;;;;;;;;;;;;;;;
APP_WINDOW_TITLE;Gem Legend;;;;;;;;;;;;;;;;;;;;;;;;
ASK_FRIENDS;Help friends;;;;;;;;;;;;;;;;;;;;;;;;
AWARD_TODAY;Award today:;;;;;;;;;;;;;;;;;;;;;;;;
AWARD_WINDOW_TITLE;Award;;;;;;;;;;;;;;;;;;;;;;;;
BACK_TO_MAP;Back to map;;;;;;;;;;;;;;;;;;;;;;;;
BEST_RESULT;Best result:;;;;;;;;;;;;;;;;;;;;;;;;
BUY_HEART_TITLE_1;No more lives;;;;;;;;;;;;;;;;;;;;;;;;
BUY_HEART_TITLE_2;more lives;;;;;;;;;;;;;;;;;;;;;;;;
BUY_HEART_TEXT;Time until the next life;;;;;;;;;;;;;;;;;;;;;;;;
BUY_WINDOW_PROCESS_TITLE;Purchases;;;;;;;;;;;;;;;;;;;;;;;;
BUY_WINDOW_PROCESS_TEXT;Please wait ...;;;;;;;;;;;;;;;;;;;;;;;;
BLOCKER_TEXT;Complete levels to earn more stars;;;;;;;;;;;;;;;;;;;;;;;;
BLOCKER_TITLE;Need more stars!;;;;;;;;;;;;;;;;;;;;;;;;
BUY_STATRS;Buy star;;;;;;;;;;;;;;;;;;;;;;;;
BUY_VALUTA_PRICE;%.2f$;;;;;;;;;;;;;;;;;;;;;;;;
BUY_MOVES_TITLE;Pan's feather!;;;;;;;;;;;;;;;;;;;;;;;;
BUY_MOVES_DESC;Add 5 extra moves.;;;;;;;;;;;;;;;;;;;;;;;;
CHIP_UP_TARGET;Ian stone %d;;;;;;;;;;;;;;;;;;;;;;;;
CLOSE;Close;;;;;;;;;;;;;;;;;;;;;;;;
CONTINUE;Proceed;;;;;;;;;;;;;;;;;;;;;;;;
DAY_1;Day 1;;;;;;;;;;;;;;;;;;;;;;;;
DAY_2;Day 2;;;;;;;;;;;;;;;;;;;;;;;;
DAY_3;Day 3;;;;;;;;;;;;;;;;;;;;;;;;
DAY_4;Day 4;;;;;;;;;;;;;;;;;;;;;;;;
DAY_5;Day 5;;;;;;;;;;;;;;;;;;;;;;;;
END_LEVEL;Finish the game;;;;;;;;;;;;;;;;;;;;;;;;
END_MOVES;Run out of moves.Level goals are not complete;;;;;;;;;;;;;;;;;;;;;;;;
EVERYDAY_BONUS;Everyday bonus;;;;;;;;;;;;;;;;;;;;;;;;
FAIL_LEVEL_TITLE;Level failed;;;;;;;;;;;;;;;;;;;;;;;;
FB_BTN_LEFT_NOCONNECT;See how your friends are doing! Connect to Facebook!;;;;;;;;;;;;;;;;;;;;;;;;
FALLING_TARGET;Put down amphora:% d;;;;;;;;;;;;;;;;;;;;;;;;
FULL_LIVES;All;;;;;;;;;;;;;;;;;;;;;;;;
FAIL_SCORE;Points: %d;;;;;;;;;;;;;;;;;;;;;;;;
FACEBOOK_INVITE_TEXT;Discover the legends of ancient China. Chaos has captured many gods, and only a true hero can save the world from catastrophe.;;;;;;;;;;;;;;;;;;;;;;;;
FACEBOOK_LIFE_PRESENT;Player 1 gives you a life.;;;;;;;;;;;;;;;;;;;;;;;;
FACEBOOK_PRESENT_TITLE;Help from a friend.;;;;;;;;;;;;;;;;;;;;;;;;
FACEBOOK_BTN_TEXT_CONNECT;Sign in;;;;;;;;;;;;;;;;;;;;;;;;
